# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 78.6 MOhms (in a freezer)

Iteration,ADC output [LSB]
23,143
23,135
23,131
23,127
23,158
23,127
23,143
23,127
23,141
23,136
23,127
23,143
23,135
23,127
23,135
23,135
23,127
23,137
23,127
23,141
23,127
23,139
23,127
23,142
23,127
23,142
23,127
23,142
23,127
23,143
23,135
23,127
23,143
23,135
23,127
23,127
23,135
23,127
23,139
23,127
23,135
23,136
23,127
23,139
23,127
23,135
23,130
23,127
23,127
23,143
23,135
23,135
23,127
23,143
23,135
23,127
23,142
23,134
23,127
23,136
23,127
23,135
23,127
23,142
23,127
23,135
23,127
23,139
23,127
23,135
23,127
23,143
23,127
23,143
23,127
23,127
23,127
23,139
23,127
23,139
23,127
23,138
23,127
23,138
23,127
23,140
23,127
23,135
23,129
23,127
23,158
23,127
23,143
23,127
23,141
23,127
23,142
23,127
23,139
23,127
23,143
23,127
23,135
23,135
23,127
23,135
23,127
23,138
23,127
23,142
23,127
23,135
23,127
23,135
23,130
23,127
23,143
23,135
23,127
23,135
23,127
23,143
23,133
23,127
23,142
23,127
23,135
23,128
23,122
23,127
23,135
23,127
23,127
23,140
23,127
23,139
23,127
23,139
23,127
23,135
23,127
23,140
23,127
23,127
23,135
23,127
23,135
23,127
23,137
23,127
23,135
23,127
23,136
23,127
23,127
23,137
23,127
23,139
23,127
23,143
23,127
23,127
23,135
23,127
23,127
23,138
23,127
23,127
23,135
23,127
23,135
23,130
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,135
23,127
23,151
23,127
23,139
23,127
23,127
23,135
23,127
23,127
23,135
23,127
23,135
23,127
23,137
23,127
23,136
23,127
23,127
23,135
23,127
23,127
23,127
23,135
23,130
23,127
23,136
23,127
23,127
23,135
23,127
23,127
23,127
23,143
23,127
23,127
23,135
23,127
23,138
23,127
23,135
23,127
23,136
23,127
23,135
23,127
23,135
23,127
23,127
23,127
23,127
23,138
23,127
23,127
23,135
23,127
23,135
23,127
23,127
23,138
23,127
23,135
23,127
23,131
23,143
23,127
23,139
23,127
23,127
23,137
23,127
23,135
23,127
23,127
23,135
23,127
23,135
23,127
23,127
23,135
23,127
23,135
23,127
23,127
23,138
23,127
23,137
23,127
23,138
23,127
23,138
23,127
23,135
23,127
23,137
23,127
23,127
23,135
23,127
23,136
23,126
23,127
23,138
23,127
23,136
23,126
23,127
23,136
23,127
23,138
23,127
23,135
23,127
23,139
23,127
23,127
23,127
23,127
23,127
23,135
23,127
23,135
23,127
23,127
23,135
23,127
23,127
23,143
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,142
23,127
23,139
23,131
23,127
23,127
23,135
23,127
23,135
23,127
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,127
23,135
23,127
23,135
23,127
23,135
23,131
23,127
23,127
23,142
23,127
23,135
23,127
23,127
23,127
23,127
23,135
23,127
23,143
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,136
23,125
23,127
23,127
23,138
23,127
23,127
23,127
23,136
23,127
23,127
23,135
23,127
23,139
23,127
23,138
23,127
23,135
23,127
23,127
23,135
23,127
23,135
23,127
23,137
23,127
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,127
23,127
23,139
23,136
23,127
23,135
23,127
23,135
23,127
23,139
23,127
23,127
23,127
23,127
23,127
23,135
23,130
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,127
23,127
23,136
23,127
23,138
23,127
23,127
23,135
23,142
23,127
23,127
23,136
23,127
23,127
23,136
23,126
23,134
23,127
23,127
23,135
23,127
23,131
23,127
23,127
23,127
23,127
23,139
23,127
23,127
23,127
23,127
23,135
23,127
23,131
23,127
23,135
23,127
23,127
23,143
23,127
23,127
23,127
23,127
23,127
23,135
23,130
23,126
23,135
23,127
23,135
23,127
23,135
23,127
23,127
23,135
23,127
23,127
23,133
23,127
23,127
23,139
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,135
23,127
23,135
23,127
23,131
23,127
23,138
23,127
23,127
23,140
23,127
23,136
23,127
23,135
23,127
23,134
23,127
23,131
23,127
23,135
23,127
23,127
23,127
23,151
23,129
23,127
23,135
23,127
23,135
23,127
23,135
23,127
23,127
23,127
23,135
23,127
23,135
23,142
23,136
23,127
23,135
23,127
23,135
23,127
23,127
23,141
23,127
23,127
23,127
23,127
23,135
23,127
23,139
23,127
23,135
23,127
23,136
23,127
23,127
23,135
23,127
23,135
23,127
23,127
23,139
23,127
23,135
23,127
23,135
23,127
23,127
23,127
23,127
23,139
23,127
23,127
23,138
23,127
23,135
23,127
23,135
23,127
23,127
23,135
23,127
23,127
23,135
23,127
23,134
23,127
23,134
23,127
23,135
23,127
23,127
23,136
23,127
23,135
23,127
23,135
23,127
23,127
23,127
23,127
23,135
23,127
23,135
23,130
23,127
23,127
23,127
23,127
23,135
23,127
23,127
23,127

24,508
24,503
24,502
24,496
24,490
24,492
24,487
24,486
24,480
24,471
24,474
24,480
24,472
24,470
24,472
24,464
24,459
24,462
24,456
24,452
24,446
24,453
24,458
24,448
24,440
24,446
24,446
24,442
24,438
24,436
24,428
24,425
24,424
24,418
24,416
24,406
24,423
24,422
24,416
24,408
24,406
24,408
24,400
24,394
24,398
24,396
24,390
24,383
24,399
24,396
24,387
24,383
24,390
24,382
24,381
24,382
24,376
24,370
24,366
24,364
24,362
24,357
24,368
24,358
24,360
24,354
24,354
24,350
24,350
24,346
24,342
24,338
24,335
24,338
24,330
24,327
24,328
24,330
24,330
24,326
24,322
24,318
24,319
24,319
24,319
24,315
24,314
24,306
24,302
24,303
24,300
24,295
24,295
24,288
24,293
24,293
24,290
24,282
24,284
24,279
24,279
24,280
24,272
24,266
24,263
24,262
24,265
24,264
24,258
24,255
24,269
24,255
24,263
24,254
24,255
24,252
24,250
24,246
24,243
24,248
24,244
24,240
24,236
24,234
24,236
24,231
24,229
24,226
24,218
24,220
24,220
24,223
24,220
24,216
24,210
24,206
24,210
24,203
24,199
24,201
24,199
24,200
24,191
24,192
24,191
24,199
24,191
24,191
24,191
24,190
24,183
24,183
24,183
24,178
24,171
24,167
24,174
24,174
24,175
24,166
24,167
24,163
24,162
24,158
24,160
24,151
24,153
24,156
24,156
24,151
24,151
24,146
24,143
24,144
24,136
24,135
24,140
24,136
24,135
24,138
24,127
24,138
24,127
24,135
24,131
24,127
24,127
24,127
24,127
24,127
24,127
24,127
24,119
24,120
24,118
24,115
24,114
24,110
24,111
24,111
24,110
24,109
24,108
24,108
24,103
24,102
24,99
24,102
24,98
24,95
24,100
24,96
24,90
24,91
24,96
24,84
24,87
24,90
24,80
24,86
24,87
24,84
24,84
24,80
24,79
24,79
24,80
24,72
24,63
24,75
24,74
24,71
24,71
24,70
24,70
24,67
24,63
24,66
24,62
24,66
24,55
24,63
24,63
24,63
24,63
24,62
24,62
24,58
24,55
24,55
24,56
24,47
24,49
24,50
24,46
24,47
24,52
24,44
24,46
24,42
24,36
24,39
24,39
24,40
24,32
24,34
24,32
24,32
24,30
24,36
24,31
24,31
24,31
24,31
24,32
24,22
24,31
24,26
24,28
24,23
24,24
24,19
24,21
24,18
24,15
24,16
24,10
24,15
24,7
24,14
24,511
24,30
24,16
24,511
24,26
24,511
24,22
24,511
24,16
24,511
24,511
24,20
24,511
24,15
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,511
24,510
24,510
24,503
24,506
24,499
24,503
24,498
24,495
24,495
24,498
24,490
24,494
24,490
24,488
24,488
24,486
24,490
24,488
24,482
24,480
24,479
24,483
24,480
24,475
24,479
24,482
24,471
24,472
24,471
24,475
24,478
24,471
24,475
24,473
24,465
24,467
24,468
24,462
24,468
24,459
24,463
24,464
24,457
24,456
24,456
24,452
24,472
24,456
24,455
24,460
24,456
24,447
24,459
24,455
24,455
24,454
24,447
24,455
24,446
24,447
24,447
24,447
24,447
24,448
24,436
24,439
24,447
24,447
24,447
24,447
24,447
24,447
24,442
24,440
24,434
24,431
24,439
24,439
24,431
24,437
24,434
24,431
24,431
24,430
24,426
24,423
24,430
24,423
24,423
24,428
24,422
24,423
24,423
24,423
24,421
24,418
24,415
24,422
24,416
24,412
24,415
24,420
24,408
24,412
24,409
24,407
24,415
24,415
24,411
24,407
24,403
24,399
24,407
24,407
24,407
24,406
24,402
24,399
24,401
24,398
24,399
24,404
24,391
24,399
24,399
24,399
24,398
24,394
24,383
24,399
24,396
24,390
24,386
24,383
24,395
24,383
24,391
24,391
24,392
24,383
24,391
24,383
24,383
24,383
24,383
24,383
24,383
24,383
24,383
24,383
24,383
24,383
24,383
24,383
24,383
24,382
24,381
24,380
24,376
24,372
24,372
24,370
24,372
24,368
24,367
24,372
24,367
24,370
24,366
24,368
24,360
24,359
24,367
24,366
24,364
24,360
24,359
24,362
24,358
24,359
24,362
24,357
24,364
24,358
24,356
24,352
24,352
24,351
24,359
24,359
24,353
24,351
24,358
24,351
24,354
24,348
24,346
24,346
24,343
24,348
24,343
24,343
24,343
24,346
24,338
24,338
24,340
24,335
24,340
24,339
24,339
24,341
24,343
24,346
24,340
24,335
24,342
24,335
24,343
24,342
24,331
24,335
24,337
24,332
24,329
24,327
24,331
24,331
24,332
24,327
24,330
24,323
24,323
24,322
24,319
24,328
24,319
24,328
24,318
24,322
24,319
24,323
24,319
24,319
24,326
24,319
24,323
24,319
24,319
24,319
24,319
24,319
24,319
24,319
24,319
24,319
24,319
24,319
24,319
24,319
24,319
24,318
24,314
24,305
24,306
24,304
24,303
24,311
24,318
24,309
24,308
24,308
24,307
24,304
24,303
24,311
24,310
24,303
24,306
24,298
24,297
24,298
24,295
24,303
24,306
24,300
24,295
24,302
24,294
24,300
24,298
24,295
24,295
24,300
24,295
24,298
24,292
24,294
24,295
24,295
24,292
24,290
24,287
24,295
24,289
24,287
24,291
24,288
24,282
24,288
24,279
24,287
24,294
24,288
24,284
24,287
24,291
24,286
24,287
24,287
24,287
24,287
24,286
24,280
24,279
24,284
24,279
24,280
24,274
24,278
24,280
24,275
24,279
24,279
24,279
24,280
24,271
24,274
24,271
24,275
24,278
24,271
24,274
24,271
24,271
24,271
24,271
24,271
24,276
24,263
24,279
24,271
24,271
24,270
24,270
24,271
24,271
24,271
24,268
24,268
24,263
24,255
24,271
24,268
24,255
24,270
24,255
24,267
24,255
24,272
24,255
24,271
24,255
24,267
24,255
24,271
24,255
24,266
24,254
24,255
24,255
24,255
24,255
24,264
24,255
24,255
24,255
24,263
24,255
24,255
24,263
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,255
24,254
24,255
24,255
24,255
24,255
24,254
24,254
24,251
24,250
24,247
24,247
24,254
24,254
24,250
24,246
24,247
24,248
24,239
24,248
24,241
24,239
24,248
24,244
24,242
24,239
24,243
24,239
24,241
24,239
24,243
24,239
24,246
24,238
24,235
24,244
24,239
24,239
24,239
24,240
24,230
24,239
24,238
24,238
24,237
24,238
24,236
24,232
24,231
24,235
24,235
24,238
24,237
24,236
24,234
24,227
24,231
24,232
24,227
24,227
24,231
24,232
24,227
24,228
24,230
24,230
24,230
24,226
24,223
24,232
24,223
24,232
24,223
24,230
24,225
24,223
24,232
24,222
24,226
24,216
24,222
24,223
24,243
24,223
24,226
24,221
24,228
24,222
24,224
24,219
24,223
24,224
24,220
24,223
24,223
24,223
24,223
24,224
24,216
24,216
24,215
24,223
24,223
24,224
24,216
24,210
24,214
24,218
24,220
24,215
24,218
24,211
24,222
24,218
24,215
24,221
24,218
24,215
24,216
24,211
24,214
24,215
24,218
24,210
24,208
24,206
24,212
24,208
24,207
24,214
24,199
24,211
24,212
24,207
24,215
24,211
24,208
24,206
24,210
24,207
24,207
24,207
24,208
24,207
24,213
24,208
24,199
24,207
24,207
24,207
24,208
24,198
24,200
24,199
24,203
24,207
24,207
24,207
24,207
24,207
24,207
24,207
24,207
24,205
24,199
24,199
24,203
24,202
24,196
24,191
24,207
24,201
24,198
24,198
24,195
24,199
24,199
24,199
24,202
24,199
24,195
24,199
24,198
24,199
24,199
24,199
24,199
24,199
24,199
24,199
24,191
24,205
24,198
24,191
24,199
24,195
24,191
24,199
24,199
24,191
24,197
24,191
24,197
24,191
24,200
24,191
24,191
24,191
24,191
24,191
24,191
24,195
24,191
24,195
24,191
24,196
24,190
24,193
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,191
24,187
24,191
24,191
24,191
24,191
24,191
24,191
24,190
24,185
24,183
24,184
24,183
24,191
24,187
24,183
24,183
24,187
24,191
24,190
24,188
24,183
24,183
24,184
24,180
24,180
24,184
24,175
24,188
24,183
24,183
24,191
24,191
24,184
24,178
24,180
24,177
24,175
24,183
24,184
24,176
24,175
24,183
24,183
24,175
24,183
24,182
24,178
24,175
24,184
24,175
24,182
24,182
24,178
24,175
24,182
24,178
24,175
24,175
24,184
24,175
24,182
24,175
24,175
24,182
24,178
24,171
24,175
24,179
24,175
24,176
24,172
24,175
24,179
24,175
24,176
24,167
24,173
24,174
24,163
24,175
24,175
24,175
24,175
24,175
24,175
24,175
24,175
24,175
24,176
24,167
24,171
24,174
24,172
24,175
24,176
24,167
24,168
24,165
24,167
24,167
24,174
24,172
24,170
24,170
24,167
24,174
24,167
24,168
24,161
24,164
24,167
24,168
24,167
24,170
24,167
24,167
24,171
24,167
24,174
24,167
24,171
24,167
24,167
24,167
24,167
24,171
24,165
24,167
24,167
24,168
24,160
24,159
24,171
24,167
24,167
24,167
24,167
24,168
24,159
24,168
24,159
24,167
24,163
24,167
24,162
24,159
24,167
24,163
24,159
24,163
24,160
24,159
24,167
24,166
24,159
24,168
24,159
24,170
24,159
24,166
24,159
24,169
24,163
24,159
24,167
24,163
24,159
24,163
24,159
24,159
24,159
24,162
24,159
24,159
24,160
24,154
24,158
24,159
24,160
24,166
24,160
24,158
24,158
24,160
24,151
24,159
24,164
24,159
24,159
24,166
24,159
24,164
24,152
24,155
24,159
24,163
24,159
24,162
24,155
24,159
24,159
24,159
24,159
24,160
24,151
24,159
24,164
24,155
24,159
24,160
24,152
24,152
24,158
24,159
24,159
24,159
24,159
24,160
24,147
24,158
24,159
24,159
24,159
24,159
24,159
24,159
24,164
24,151
24,159
24,159
24,159
24,160
24,146
24,151
24,154
24,156
24,154
24,151
24,159
24,159
24,158
24,151
24,155
24,151
24,156
24,159
24,159
24,156
24,151
24,153
24,151
24,154
24,151
24,154
24,151
24,154
24,151
24,159
24,159
24,155
24,157
24,154
24,151
24,155
24,151
24,152
24,151
24,154
24,151
24,158
24,159
24,155
24,151
24,151
24,155
24,151
24,151
24,152
24,151
24,151
24,151
24,156
24,153
24,151
24,158
24,154
24,147
24,151
24,158
24,151
24,151
24,151
24,151
24,151
24,155
24,151
24,157
24,151
24,156
24,151
24,152
24,143
24,151
24,151
24,151
24,152
24,148
24,143
24,151
24,151
24,151
24,152
24,162
24,160
24,143
24,151
24,150
24,151
24,151
24,151
24,151
24,151
24,156
24,151
24,151
24,146
24,143
24,151
24,147
24,146
24,143
24,151
24,148
24,143
24,151
24,149
24,143
24,148
24,143
24,150
24,147
24,143
24,151
24,151
24,146
24,143
24,151
24,146
24,138
24,143
24,149
24,151
24,151
24,150
24,143
24,150
24,143
24,150
24,144
24,142
24,144
24,138
24,143
24,148
24,143
24,150
24,143
24,152
24,143
24,147
24,143
24,151
24,143
24,143
24,148
24,144
24,143
24,150
24,143
24,149
24,151
24,150
24,143
24,143
24,143
24,143
24,150
24,143
24,143
24,149
24,143
24,146
24,143
24,143
24,147
24,144
24,140
24,143
24,143
24,141
24,143
24,143
24,143
24,143
24,143
24,151
24,146
24,135
24,143
24,143
24,143
24,143
24,146
24,140
24,139
24,144
24,139
24,143
24,143
24,146
24,137
24,142
24,139
24,143
24,143
24,143
24,143
24,144
24,135
24,140
24,139
24,141
24,142
24,143
24,143
24,143
24,144
24,135
24,143
24,139
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,159
24,143
24,151
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,139
24,140
24,135
24,139
24,139
24,143
24,143
24,141
24,138
24,135
24,137
24,127
24,143
24,143
24,143
24,143
24,143
24,143
24,143
24,142
24,135
24,138
24,135
24,135
24,139
24,127
24,143
24,143
24,139
24,135
24,142
24,138
24,135
24,136
24,131
24,131
24,135
24,140
24,135
24,139
24,135
24,139
24,143
24,143
24,141
24,137
24,131
24,127
24,143
24,139
24,135
24,141
24,127
24,143
24,139
24,142
24,135
24,127
24,144
24,127
24,143
24,139
24,127
24,142
24,135
24,135
24,140
24,127
24,144
24,127
24,143
24,142
24,141
24,127
24,143
24,135
24,135
24,135
24,135
24,136
24,127
24,142
24,135
24,135
24,127
24,143
24,135
24,127
24,143
24,139
24,135
24,131
24,127
24,142
24,150
24,136
24,127
24,143
24,135
24,135
24,135
24,138
24,127
24,135
24,127
24,139
24,135
24,131
24,127
24,143
24,142
24,127
24,143
24,140
24,134
24,127
24,143
24,135
24,138
24,127
24,143
24,135
24,135
24,131
24,127
24,135
24,127
24,143
24,135
24,135
24,127
24,143
24,138
24,127
24,143
24,135
24,127
24,139
24,136
24,127
24,139
24,127
24,143
24,131
24,127
24,141
24,135
24,127
24,143
24,135
24,127
24,135
24,135
24,127
24,143
24,135
24,133
24,127
24,135
24,131
24,127
24,143
24,135
24,132
24,127
24,137
24,127
24,135
24,127
24,142
24,127
24,141
24,135
24,127
24,140
24,127
24,143
24,138
24,127
24,139
24,127
24,138
24,127
24,140
24,127
24,136
24,127
24,138
24,127
24,143
24,135
24,127
24,139
24,127
24,140
24,127
24,143
24,136
24,127
24,135
24,127
24,142
24,127
24,138
24,127
24,137
24,127
24,143
24,135
24,135
24,127
24,143
24,127
24,143
24,131
24,127
24,143
24,134
24,127
24,142
24,127
24,140
24,127
24,142
24,127
24,141
24,135
24,131
24,127
24,138
24,127
24,142
24,127
24,139
24,127
24,137
24,127
24,143
24,135
24,127
24,139
24,127
24,135
24,127
24,137
24,127
24,143
24,135
24,131
24,127
24,127
24,140
24,144
24,127
24,139
24,127
24,138
24,127
24,135
24,127
24,127
24,139
24,127
24,138
24,127
24,143
24,135
24,127
24,135
24,127
24,127
24,143
24,135
24,127
24,135
24,127
24,135
24,127
24,135
24,127
24,127
24,127
24,136
24,127
24,139
24,127
24,127
24,135
24,127
24,127
24,142
24,135
24,127
24,135
24,127
24,138
24,127
24,136
24,127
24,135
24,127
24,138
24,127
24,139
24,127
24,135
24,135
24,127
24,136
24,127
24,127
24,137
24,127
24,135
24,127
24,135
24,127
24,135
24,127
24,135
24,127
24,127
24,127
24,135
24,131
24,127
24,135
24,127
24,139
24,127
24,135
24,127
24,135
24,127
24,140
24,127
24,136
24,127
24,135
24,127
24,127
24,135
24,127
24,138
24,127
24,127
24,135
24,128
24,127
24,140
24,127
24,140
24,127
24,139
24,127
24,136
24,127
24,135
24,135
24,127
24,135
24,127
24,142
24,127
24,138
24,127
24,135
24,129
24,127
24,135
24,127
24,127
24,127
24,135
24,131
24,127
24,135
24,127
24,135
24,127
24,138
24,127
24,135
24,127
24,135
24,127
24,135
24,127
24,139
24,127
24,131
24,127
24,135
24,127
24,127
24,127
24,135
24,127
24,127
24,135
24,127
24,135
24,127
24,127
24,135
24,127
24,135
24,127
24,142
24,127
24,139
24,127
24,138
24,127
24,135
24,127
24,138
24,127
24,127
24,127
24,135
24,127
24,127
24,135
24,127
24,127
24,135
24,127
24,127
24,127
24,127
24,135
24,127
24,137
24,127
24,136
24,123
24,131
24,127
24,135
24,127
24,135
24,127
24,143
24,127
24,127
24,127
24,139
24,127
24,127
24,140
24,127
24,139
24,127
24,135
24,127
24,127
24,138
24,127
24,135
24,127
24,135
24,127
24,136
24,126
24,134
24,127
24,127
24,135
24,127
24,136
24,127
24,142
24,127
24,127
24,127
24,127
24,136
24,127
24,135
24,127
24,127
24,127
24,139
24,127
24,135
24,127
24,135
24,131
24,127
24,135
24,127
24,139
24,127
24,135
24,127
24,135
24,127
24,127
24,135
24,127
24,127
24,127
24,140
24,127
24,127
24,127
24,127
24,138
24,127
24,136
24,127
24,135
24,127
24,127
24,135
24,127
24,156
24,142
24,144
24,135
24,127
24,127
24,139
24,127
24,139
24,127
24,127
24,127
24,135
24,127
24,135
24,127
24,127
24,127
24,140
24,127
24,135
24,127
24,135
24,131
24,127
24,136
24,123
24,127
24,135
24,127
24,127
24,127
24,136
24,127
24,127
24,135
24,127
24,127
24,127
24,127
24,127
24,143
24,127
24,139
24,127
24,136
24,126
24,127
24,127
24,135
24,127
24,127
24,135
24,127
24,143
24,127
24,127
24,142
24,127
24,127
24,135
24,127
24,127

25,510
25,502
25,502
25,498
25,492
25,487
25,490
25,483
25,494
25,487
25,487
25,488
25,480
25,472
25,474
25,474
25,467
25,468
25,462
25,459
25,455
25,459
25,454
25,452
25,445
25,446
25,446
25,442
25,438
25,436
25,430
25,430
25,426
25,423
25,424
25,419
25,416
25,414
25,414
25,412
25,418
25,415
25,414
25,412
25,407
25,403
25,404
25,394
25,395
25,390
25,387
25,382
25,390
25,384
25,372
25,380
25,378
25,375
25,372
25,372
25,365
25,365
25,361
25,359
25,359
25,354
25,357
25,356
25,352
25,346
25,347
25,348
25,343
25,344
25,335
25,340
25,334
25,334
25,330
25,326
25,322
25,318
25,321
25,313
25,318
25,318
25,318
25,312
25,305
25,302
25,302
25,302
25,300
25,295
25,290
25,290
25,287
25,291
25,287
25,288
25,278
25,278
25,278
25,273
25,270
25,270
25,269
25,266
25,258
25,255
25,262
25,254
25,255
25,264
25,251
25,255
25,255
25,255
25,255
25,253
25,248
25,238
25,240
25,235
25,236
25,232
25,226
25,224
25,223
25,227
25,224
25,215
25,218
25,216
25,212
25,209
25,207
25,212
25,205
25,202
25,198
25,197
25,196
25,191
25,196
25,191
25,191
25,191
25,195
25,187
25,188
25,183
25,184
25,180
25,178
25,176
25,171
25,176
25,170
25,170
25,167
25,170
25,164
25,159
25,166
25,159
25,158
25,155
25,154
25,147
25,151
25,152
25,146
25,143
25,144
25,142
25,143
25,143
25,139
25,140
25,138
25,135
25,131
25,127
25,132
25,125
25,128
25,120
25,126
25,126
25,124
25,123
25,122
25,120
25,120
25,114
25,111
25,114
25,110
25,112
25,106
25,104
25,102
25,104
25,98
25,98
25,110
25,103
25,103
25,99
25,96
25,92
25,94
25,95
25,95
25,95
25,94
25,87
25,87
25,87
25,88
25,84
25,83
25,79
25,86
25,79
25,80
25,74
25,76
25,74
25,70
25,71
25,71
25,71
25,72
25,70
25,66
25,64
25,63
25,65
25,63
25,63
25,63
25,63
25,63
25,62
25,59
25,55
25,58
25,51
25,60
25,55
25,56
25,52
25,47
25,52
25,47
25,47
25,52
25,46
25,43
25,42
25,43
25,37
25,39
25,39
25,35
25,32
25,31
25,47
25,44
25,32
25,28
25,29
25,32
25,23
25,28
25,30
25,24
25,19
25,21
25,22
25,18
25,15
25,22
25,20
25,12
25,14
25,14
25,11
25,10
25,511
25,23
25,7
25,11
25,511
25,23
25,511
25,19
25,511
25,15
25,511
25,15
25,511
25,511
25,10
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,511
25,507
25,510
25,507
25,510
25,510
25,504
25,500
25,502
25,502
25,502
25,499
25,497
25,494
25,495
25,494
25,493
25,492
25,492
25,488
25,483
25,483
25,486
25,487
25,486
25,480
